Benchmarks,correct
ludic-numbers.c,n
percolation-mean-run-density.c,n
conways-game-of-life.c,n
sorting-algorithms-bubble-sort.c,y
hello-world-newline-omission.c,y
anagrams-2.c,n
identity-matrix.c,n
box-the-compass.c,y
sorting-algorithms-merge-sort.c,n
copy-a-string-2.c,n
cholesky-decomposition.c,n
array-concatenation.c,y
bitwise-operations-1.c,n
bitwise-operations-2.c,n
bitwise-operations-3.c,n
4-rings_or_4-squares.c,n
100-doors-2.c,y
spiral-matrix-1.c,n
spiral-matrix-2.c,n
host-introspection-2.c,y
host-introspection-1.c,y
character-codes.c,y
super-d.c,n
best-shuffle-2.c,n
undefined-values.c,n
shortest_common_supersequence.c,n
polynomial-long-division-2.c,n
polynomial-long-division-3.c,n
polynomial-long-division-1.c,n
munching-squares.c,y
doubly-linked-list-element-definition.c,n
user-input-text.c,n
unix-ls.c,n
sorting-algorithms-heapsort.c,n
globally-replace-text-in-several-files.c,n
stern-brocot-sequence-1.c,n
stern-brocot-sequence-2.c,n
terminal-control-dimensions-1.c,n
universal-turing-machine.c,n
anagrams-1.c,n
sedols.c,n
fibonacci-word-fractal.c,y
parse-an-ip-address-2.c,n
parse-an-ip-address-1.c,n
range-expansion.c,n
introspection.c,n
bitwise-io.c,n
resistor-mesh.c,n
loops-infinite-2.c,n
loops-infinite-1.c,n
loops-infinite-4.c,n
loops-infinite-3.c,n
loops-infinite-5.c,n
loops-nested.c,y
terminal-control-positional-read.c,n
odd-word-problem.c,n
echo-server.c,n
longest-string-challenge-4.c,n
longest-string-challenge-1.c,n
longest-string-challenge-3.c,n
longest-string-challenge-2.c,n
truncatable-primes-1.c,n
truncatable-primes-3.c,n
truncatable-primes-2.c,n
rock-paper-scissors-2.c,n
rock-paper-scissors-1.c,n
calendar.c,n
sorting-algorithms-bogosort.c,n
bitcoin-public-point-to-address.c,n
create-a-file-2.c,y
show-the-epoch-2.c,n
show-the-epoch-1.c,y
bitmap-flood-fill-1.c,n
caesar-cipher.c,y
sorting-algorithms-bead-sort.c,n
abstract-type-4.c,n
test-a-function.c,n
iterated-digits-squaring-1.c,n
iterated-digits-squaring-2.c,n
roots-of-a-function-2.c,n
roots-of-a-function-1.c,n
mutual-recursion.c,y
zeckendorf-arithmetic.c,n
hofstadter-figure-figure-sequences.c,n
exceptions-2.c,n
exceptions-1.c,n
start-from-a-main-routine.c,y
integer-comparison.c,n
gui-enabling-disabling-of-controls-1.c,n
gui-enabling-disabling-of-controls-2.c,n
gui-enabling-disabling-of-controls-3.c,n
enforced-immutability-2.c,y
enforced-immutability-1.c,n
four-bit-adder.c,y
determine-if-a-string-is-numeric.c,y
fibonacci-n-step-number-sequences.c,y
grayscale-image-1.c,n
grayscale-image-2.c,n
grayscale-image-4.c,n
grayscale-image-5.c,n
grayscale-image-3.c,n
extreme-floating-point-values-2.c,n
extreme-floating-point-values-1.c,n
percolation-bond-percolation.c,n
hello-world-line-printer.c,n
100-doors-3.c,y
rename-a-file.c,y
function-composition.c,y
digital-root-multiplicative-digital-root.c,y
loops-while-1.c,n
loops-while-2.c,n
secure-temporary-file-1.c,y
secure-temporary-file-2.c,n
environment-variables.c,y
singly-linked-list-element-definition.c,n
same-fringe.c,n
range-extraction.c,n
terminal-control-inverse-video.c,y
regular-expressions.c,y
ray-casting-algorithm.c,n
count-occurrences-of-a-substring-2.c,y
count-occurrences-of-a-substring-1.c,n
knapsack-problem-0-1.c,n
terminal-control-cursor-positioning-1.c,y
terminal-control-cursor-positioning-2.c,n
gray-code-2.c,n
gray-code-1.c,n
numeric-error-propagation.c,y
queue-definition-1.c,n
queue-definition-2.c,n
queue-definition-3.c,n
queue-definition-4.c,n
md4-1.c,n
md4-2.c,n
roman-numerals-encode-3.c,y
roman-numerals-encode-2.c,n
roman-numerals-encode-1.c,n
lucas-lehmer-test-2.c,n
lucas-lehmer-test-1.c,n
file-input-output-1.c,n
file-input-output-2.c,y
file-input-output-3.c,n
doubly-linked-list-definition-2.c,n
fork-2.c,n
fork-1.c,n
set-puzzle.c,n
sudoku.c,n
sorting-algorithms-insertion-sort.c,n
catalan-numbers-1.c,n
circles-of-given-radius-through-two-points.c,y
guess-the-number-with-feedback--player--1.c,n
guess-the-number-with-feedback--player--2.c,n
vogels-approximation-method-2.c,n
vogels-approximation-method-1.c,n
variadic-function.c,n
old-lady-swallowed-a-fly.c,n
include-a-file.c,n
set.c,y
set-of-real-numbers.c,n
bitmap-1.c,n
bitmap-2.c,n
formatted-numeric-output.c,y
primality-by-trial-division.c,n
singly-linked-list-element-insertion-1.c,n
singly-linked-list-element-insertion-4.c,n
singly-linked-list-element-insertion-5.c,n
singly-linked-list-element-insertion-2.c,n
singly-linked-list-element-insertion-3.c,n
first-class-functions-1.c,n
first-class-functions-3.c,n
first-class-functions-2.c,n
record-sound.c,y
string-interpolation--included-.c,y
color-of-a-screen-pixel-1.c,n
color-of-a-screen-pixel-2.c,n
ranking-methods.c,n
luhn-test-of-credit-card-numbers.c,n
averages-mode.c,n
sequence-of-non-squares.c,n
polymorphic-copy.c,y
happy-numbers-2.c,n
happy-numbers-1.c,n
memory-allocation-4.c,n
memory-allocation-3.c,n
memory-allocation-2.c,n
memory-allocation-1.c,y
metered-concurrency.c,n
semordnilap.c,n
generator-exponential-2.c,n
generator-exponential-1.c,n
non-decimal-radices-input-2.c,n
non-decimal-radices-input-1.c,y
strip-comments-from-a-string.c,n
permutation-test-2.c,n
permutation-test-1.c,y
bitmap-bresenhams-line-algorithm.c,n
documentation.c,n
multiple-regression.c,n
pernicious-numbers.c,y
dragon-curve.c,n
write-language-name-in-3d-ascii.c,y
higher-order-functions-3.c,n
higher-order-functions-4.c,n
higher-order-functions-1.c,n
higher-order-functions-2.c,n
higher-order-functions-5.c,n
fast-fourier-transform-2.c,n
fast-fourier-transform-1.c,n
paraffins-2.c,n
paraffins-1.c,y
write-float-arrays-to-a-text-file-2.c,n
write-float-arrays-to-a-text-file-1.c,y
window-creation-4.c,n
window-creation-2.c,n
window-creation-1.c,n
window-creation-3.c,n
time-a-function.c,n
parametrized-sql-statement.c,n
day-of-the-week.c,y
reduced-row-echelon-form.c,y
reverse-a-string-2.c,n
reverse-a-string-1.c,n
numerical-integration-1.c,n
numerical-integration-2.c,n
real-constants-and-functions.c,n
multiplicative-order.c,n
csv-to-html-translation-1.c,n
rsa-code.c,n
gamma-function.c,n
strip-whitespace-from-a-string-top-and-tail.c,n
move-to-front-algorithm.c,n
binary-search.c,y
opengl.c,n
euler-method-2.c,n
euler-method-1.c,n
strip-control-codes-and-extended-characters-from-a-string-2.c,n
strip-control-codes-and-extended-characters-from-a-string-1.c,n
strip-control-codes-and-extended-characters-from-a-string-3.c,n
number-names.c,n
knapsack-problem-continuous.c,n
jensens-device-2.c,y
jensens-device-1.c,y
levenshtein-distance-2.c,n
levenshtein-distance-1.c,n
xml-input.c,n
state-name-puzzle.c,n
hello-world-standard-error.c,n
empty-program-3.c,n
empty-program-2.c,y
empty-program-1.c,y
loops-continue.c,n
constrained-random-points-on-a-circle-1.c,n
find-common-directory-path-1.c,n
find-common-directory-path-2.c,n
penneys-game.c,n
bulls-and-cows-2.c,n
dot-product.c,y
one-dimensional-cellular-automata-2.c,n
one-dimensional-cellular-automata-1.c,n
sort-an-integer-array.c,n
greyscale-bars-display.c,n
set-consolidation-2.c,n
set-consolidation-1.c,n
bitmap-read-an-image-through-a-pipe-1.c,n
bitmap-read-an-image-through-a-pipe-2.c,n
sorting-algorithms-gnome-sort.c,n
apply-a-callback-to-an-array-2.c,n
apply-a-callback-to-an-array-1.c,n
ackermann-function-1.c,y
arithmetic-geometric-mean-2.c,n
factors-of-a-mersenne-number.c,n
create-a-two-dimensional-array-at-runtime-4.c,y
sort-using-a-custom-comparator.c,n
simple-windowed-application.c,n
99-bottles-of-beer-5.c,n
flow-control-structures.c,n
bitmap-read-a-ppm-file-3.c,n
bitmap-read-a-ppm-file-2.c,n
bitmap-read-a-ppm-file-1.c,n
copy-a-string-1.c,n
image-noise-2.c,n
image-noise-1.c,n
continued-fraction.c,y
loop-over-multiple-arrays-simultaneously.c,y
sparkline-in-unicode.c,n
look-and-say-sequence.c,n
lu-decomposition.c,n
text-processing-max-licenses-in-use-2.c,n
text-processing-max-licenses-in-use-1.c,n
text-processing-max-licenses-in-use-3.c,n
sockets.c,n
string-case.c,y
five-weekends-1.c,n
five-weekends-2.c,y
find-largest-left-truncatable-prime-in-a-given-base.c,n
the-twelve-days-of-christmas.c,y
greatest-common-divisor-3.c,n
greatest-common-divisor-2.c,n
greatest-common-divisor-1.c,n
s-expressions-2.c,n
s-expressions-1.c,n
exceptions-catch-an-exception-thrown-in-a-nested-call.c,n
palindrome-detection-2.c,n
palindrome-detection-1.c,n
palindrome-detection-3.c,n
palindrome-detection-4.c,n
count-in-octal.c,n
narcissistic-decimal-number.c,n
canny-edge-detector.c,n
averages-median-2.c,n
bulls-and-cows-player-1.c,n
horizontal-sundial-calculations.c,y
parsing-rpn-calculator-algorithm-1.c,n
parsing-rpn-calculator-algorithm-2.c,n
least-common-multiple.c,y
url-decoding.c,n
knapsack-problem-bounded.c,y
k-d-tree.c,n
empty-string.c,n
scope-function-names-and-labels.c,y
tokenize-a-string-1.c,n
tokenize-a-string-2.c,n
create-a-two-dimensional-array-at-runtime-1.c,y
ordered-partitions-2.c,n
ordered-partitions-1.c,n
first-class-environments.c,n
arithmetic-geometric-mean-1.c,n
walk-a-directory-recursively-1.c,n
walk-a-directory-recursively-2.c,n
walk-a-directory-recursively-3.c,n
statistics-basic.c,y
supermutation.c,n
sorting-algorithms-radix-sort.c,n
xml-output.c,n
man-or-boy-test-1.c,y
man-or-boy-test-3.c,y
man-or-boy-test-2.c,n
gui-maximum-window-dimensions.c,n
pointers-and-references-5.c,n
pointers-and-references-9.c,n
pointers-and-references-3.c,n
pointers-and-references-1.c,n
pointers-and-references-8.c,n
pointers-and-references-10.c,y
pointers-and-references-6.c,n
pointers-and-references-2.c,n
pointers-and-references-7.c,n
pointers-and-references-4.c,n
discordian-date.c,n
balanced-brackets-1.c,n
update-a-configuration-file.c,n
string-comparison-2.c,y
string-comparison-1.c,n
repeat-a-string-2.c,n
repeat-a-string-3.c,y
repeat-a-string-1.c,y
unicode-variable-names.c,y
visualize-a-tree.c,y
tic-tac-toe.c,n
bitmap-b-zier-curves-cubic-2.c,n
bitmap-b-zier-curves-cubic-1.c,n
quickselect-algorithm.c,y
honeycombs.c,n
9-billion-names-of-god-the-integer.c,n
pascals-triangle-puzzle-1.c,y
pascals-triangle-puzzle-2.c,n
maze-generation.c,n
anonymous-recursion.c,n
semiprime.c,n
create-a-file-1.c,y
optional-parameters.c,n
sum_digits.c,y
currying.c,n
partial-function-application-1.c,n
partial-function-application-2.c,n
loops-do-while.c,n
sieve-of-eratosthenes-1.c,n
sieve-of-eratosthenes-3.c,n
sieve-of-eratosthenes-2.c,n
multiple-distinct-objects.c,n
sorting-algorithms-stooge-sort.c,y
deepcopy-1.c,n
compound-data-type.c,n
metaprogramming-3.c,n
metaprogramming-2.c,n
metaprogramming-1.c,y
sorting-algorithms-quicksort-1.c,n
sorting-algorithms-quicksort-2.c,n
fibonacci-word.c,n
langtons-ant.c,n
tau.c,y
dining-philosophers-3.c,n
arrays-4.c,n
arrays-10.c,n
arrays-6.c,n
arrays-9.c,n
arrays-2.c,n
arrays-3.c,n
arrays-1.c,n
arrays-8.c,n
arrays-7.c,n
arrays-5.c,n
create-a-two-dimensional-array-at-runtime-5.c,y
distributed-programming-1.c,n
e_val.c,n
string-length-4.c,y
string-length-2.c,n
string-length-5.c,y
string-length-3.c,y
string-length-1.c,y
monte-carlo-methods.c,n
text-processing-2.c,n
xml-dom-serialization.c,n
bitmap-ppm-conversion-through-a-pipe-3.c,n
rendezvous.c,n
topological-sort-1.c,n
topological-sort-2.c,n
variables-1.c,n
variables-3.c,n
variables-5.c,n
variables-2.c,n
variables-4.c,n
bernoulli-numbers.c,n
roman-numerals-decode.c,n
create-an-html-table.c,y
soap-3.c,n
soap-2.c,n
soap-1.c,n
non-decimal-radices-convert.c,n
filter.c,n
fizzbuzz-8.c,n
fizzbuzz-5.c,n
fizzbuzz-11.c,y
fizzbuzz-2.c,n
fizzbuzz-9.c,y
fizzbuzz-7.c,y
fizzbuzz-3.c,n
fizzbuzz-6.c,y
fizzbuzz-4.c,y
fizzbuzz-1.c,n
fizzbuzz-10.c,y
read-a-file-line-by-line-2.c,n
read-a-file-line-by-line-3.c,n
read-a-file-line-by-line-1.c,n
zeckendorf-number-representation.c,n
parametric-polymorphism.c,y
collections-1.c,n
collections-2.c,n
sorting-algorithms-cocktail-sort-2.c,n
sorting-algorithms-cocktail-sort-1.c,n
crc-32-1.c,n
checkpoint-synchronization.c,n
24-game.c,n
morse-code.c,n
string-concatenation.c,y
file-modification-time-1.c,n
file-modification-time-4.c,n
file-modification-time-2.c,n
file-modification-time-3.c,n
word-wrap.c,n
send-email.c,n
sleep.c,y
call-a-foreign-language-function-1.c,n
call-a-foreign-language-function-2.c,n
terminal-control-clear-the-screen-2.c,y
terminal-control-clear-the-screen-1.c,n
function-frequency.c,n
pythagorean-triples-2.c,n
pythagorean-triples-4.c,n
pythagorean-triples-1.c,n
pythagorean-triples-5.c,n
pythagorean-triples-3.c,y
"hofstadter-conway-$10,000-sequence.c",n
sokoban.c,n
mouse-position.c,n
i-before-e-except-after-c.c,n
json.c,n
probabilistic-choice-1.c,n
probabilistic-choice-2.c,n
unbias-a-random-generator.c,y
sort-an-array-of-composite-structures.c,n
table-creation-postal-addresses.c,n
averages-mean-time-of-day.c,y
amb.c,n
quine-1.c,y
quine-2.c,y
sum-of-a-series.c,y
holidays-related-to-easter.c,n
read-a-specific-line-from-a-file-1.c,n
read-a-specific-line-from-a-file-2.c,n
safe-addition-3.c,n
safe-addition-1.c,y
safe-addition-2.c,n
sha-1.c,n
balanced-ternary.c,n
99-bottles-of-beer-3.c,n
knuths-algorithm-s.c,n
rate-counter.c,n
magic-squares-of-odd-order.c,n
gui-component-interaction-3.c,n
gui-component-interaction-1.c,n
gui-component-interaction-2.c,n
https-authenticated.c,n
function-definition-2.c,n
function-definition-3.c,n
function-definition-4.c,n
function-definition-1.c,n
unbias_random_generator.c,y
reverse-words-in-a-string.c,n
rep-string-1.c,y
rep-string-2.c,n
append-a-record-to-the-end-of-a-text-file.c,n
bitcoin-address-validation.c,n
hofstadter-q-sequence.c,y
pick-random-element.c,y
sorting-algorithms-sleep-sort-1.c,n
sorting-algorithms-sleep-sort-2.c,n
stack-traces-4.c,n
stack-traces-1.c,n
stack-traces-3.c,n
stack-traces-2.c,n
http.c,n
menu.c,n
file-size-1.c,n
file-size-2.c,n
create-an-object-at-a-given-address-1.c,n
generic-swap-1.c,n
generic-swap-2.c,n
generic-swap-3.c,y
kaprekar-numbers-1.c,n
kaprekar-numbers-2.c,n
list-comprehensions-3.c,n
list-comprehensions-1.c,n
list-comprehensions-2.c,n
a+b-3.c,n
amicable-pairs.c,n
evaluate-binomial-coefficients.c,n
fractran.c,n
multifactorial.c,y
total-circles-area-1.c,n
total-circles-area-2.c,n
find-the-last-sunday-of-each-month.c,n
create-a-two-dimensional-array-at-runtime-3.c,n
leap-year.c,n
matrix-arithmetic-2.c,n
matrix-arithmetic-1.c,y
create-a-file-on-magnetic-tape.c,y
input-loop.c,n
window-management.c,n
100-doors-5.c,y
sort-disjoint-sublist.c,y
almost-prime.c,n
bitmap-b-zier-curves-quadratic-2.c,n
bitmap-b-zier-curves-quadratic-1.c,n
